Name,Primary Field / Focus,Core Motivation / Conflict,Top 3 Character Traits (Simple),Famous Quote,Color
Snow White,Domestic/Kindness,Escaping Evil/Seeking Safety,Gentle / Sweet / Nurturing,"Remember you're the one who can fill the world with sunshine.",#FADADD
Cinderella,Hope/Resilience,Escaping Oppression/Finding Freedom,Hopeful / Kind / Patient,"Have courage and be kind. Where there is kindness there is goodness.",#FADADD
Aurora,Grace/Destiny,Overcoming a Curse/Seeking True Love,Graceful / Dreamy / Elegant,"If you dream a thing more than once it's sure to come true.",#FADADD
Ariel,Exploration/Change,Desiring the Human World,Curious / Rebellious / Adventurous,"Who says that my dreams have to stay just my dreams?",#FADADD
Belle,Knowledge/Compassion,Sacrificing for Family/Challenging Appearances,Smart / Independent / Kind,"I want adventure in the great wide somewhere. I want it more than I can tell!",#FADADD
Jasmine,Independence/Royalty,Challenging Traditional Rules/Seeking Freedom,Fierce / Rebellious / Independent,"All of you standing around deciding my future? I am not a prize to be won!",#FADADD
Pocahontas,Nature/Harmony,Seeking Cultural Understanding/Peace,Free-Spirited / Wise / Brave,"If you walk the footsteps of a stranger you'll learn things you never knew you never knew.",#FADADD
Mulan,Courage/Honor,Defending Family/Breaking Gender Roles,Brave / Loyal / Strategic,"The flower that blooms in adversity is the most rare and beautiful of all.",#FADADD
Rapunzel,Freedom/Curiosity,Escaping Confinement/Discovering Self,Creative / Bright / Hopeful,"Venture outside your comfort zone. The rewards are worth it.",#FADADD
Tiana,Ambition/Hard Work,Chasing Dreams/Overcoming Limitations,Determined / Practical / Optimistic,"The only way to get what you want in this world is through hard work.",#FADADD
Elsa,Self-Acceptance/Control,Learning to Embrace Her Power,Strong / Reserved / Loving,"Let it go. The past is in the past.",#FADADD
Anna,Love/Optimism,Reconnecting Family/Bravery Through Hope,Cheerful / Brave / Loyal,"Some people are worth melting for.",#FADADD
Moana,Exploration/Leadership,Restoring Balance/Following Her Calling,Adventurous / Bold / Compassionate,"The call isn't out there at all. It's inside me.",#FADADD
Merida,Freedom/Identity,Challenging Tradition/Choosing Her Own Path,Wild / Fearless / Rebellious,"Our fate lives within us. You only have to be brave enough to see it.",#FADADD
Megara,Independence/Redemption,Learning to Trust Again,Witty / Guarded / Compassionate,"People do crazy things when they're in love.",#FADADD
Esmeralda,Justice/Empathy,Protecting the Oppressed/Defying Corruption,Fiery / Kind / Defiant,"You speak of justice yet you are cruel to those most in need of your help.",#FADADD
Jane Porter,Knowledge/Exploration,Bridging Two Worlds,Curious / Intellectual / Warm,"I was saved by a wild man in a loincloth.",#FADADD
Giselle,Love/Naïveté,Learning Real-World Love,Innocent / Romantic / Optimistic,"Dreams do come true if you keep on believing.",#FADADD
Vanellope von Schweetz,Self-Belief/Friendship,Proving Herself/Overcoming Rejection,Funny / Energetic / Resilient,"I'm not a glitch Taffyta. I'm just me.",#FADADD
Mirabel Madrigal,Family/Identity,Finding Self-Worth Without a Gift,Empathetic / Hopeful / Insightful,"Even if you lose everything — the miracle is you.",#FADADD
Raya,Trust/Unity,Restoring Peace/Healing Division,Determined / Loyal / Brave,"The world’s broken. You can’t trust anyone.",#FADADD
Vanessa Ives (Penny Dreadful),Faith/Power,Struggling with Inner Demons,Complex / Strong / Tragic,"There is some thing within us all we must master or be mastered by.",#FADADD
Hermione Granger,Knowledge/Justice,Fighting for Equality/Using Intellect,Brilliant / Loyal / Brave,"Books and cleverness! There are more important things — friendship and bravery.",#FADADD
Katniss Everdeen,Survival/Resistance,Protecting Loved Ones/Defying Tyranny,Strong / Stoic / Selfless,"Fire is catching. And if we burn you burn with us.",#FADADD
Daenerys Targaryen,Power/Justice,Ending Oppression/Claiming Destiny,Idealistic / Fierce / Determined,"I am not a queen. I am a Khaleesi.",#FADADD
Sansa Stark,Wisdom/Endurance,Learning Strength from Pain,Poised / Patient / Intelligent,"The lone wolf dies but the pack survives.",#FADADD
Arya Stark,Freedom/Vengeance,Defying Expectations/Seeking Identity,Fearless / Independent / Quick,"A girl has no name.",#FADADD
Eowyn (LOTR),Courage/Equality,Proving Her Strength in a Man’s World,Brave / Defiant / Loyal,"I am no man!",#FADADD
Padmé Amidala,Leadership/Peace,Protecting Democracy/Personal Loss,Graceful / Strong / Diplomatic,"So this is how liberty dies — with thunderous applause.",#FADADD
Leia Organa,Rebellion/Hope,Leading with Compassion under War,Commanding / Brave / Principled,"Hope is like the sun. If you only believe in it when you see it you'll never make it through the night.",#FADADD
Rey,Discovery/Legacy,Finding Purpose/Accepting Power,Driven / Curious / Compassionate,"I need someone to show me my place in all this.",#FADADD
Wanda Maximoff,Identity/Control,Struggling Between Love and Power,Emotional / Powerful / Tragic,"I have everything under control.",#FADADD
Natasha Romanoff,Redemption/Justice,Making Amends for Past Actions,Skilled / Loyal / Resolute,"At some point we all have to choose between what the world wants you to be and who you are.",#FADADD
Gamora,Family/Morality,Escaping Her Past/Seeking Redemption,Fierce / Honest / Compassionate,"I’m the warrior you trained me to be.",#FADADD
Harley Quinn,Freedom/Chaos,Escaping Toxic Love/Embracing Independence,Wild / Playful / Unpredictable,"I’m not someone who’s loved. I’m an idea.",#FADADD
Wonder Woman,Justice/Peace,Ending War/Believing in Humanity,Brave / Noble / Empathetic,"Only love can truly save the world.",#FADADD
Black Widow (Yelena),Sisterhood/Identity,Forging New Purpose,Humorous / Tough / Realistic,"We're both doing great. We're both killers.",#FADADD
Lois Lane,Truth/Integrity,Uncovering Corruption/Seeking Justice,Smart / Brave / Unyielding,"You’re Superman’s weakness — but he’s mine too.",#FADADD
Wednesday Addams,Individuality/Expression,Embracing Uniqueness/Dark Humor,Dark / Clever / Independent,"I’m not perky.",#FADADD
Coraline Jones,Courage/Curiosity,Escaping Illusion/Discovering Reality,Brave / Stubborn / Imaginative,"When you’re scared but you still do it anyway — that’s brave.",#FADADD
Alice (Wonderland),Imagination/Discovery,Navigating the Absurd/Finding Herself,Curious / Dreamy / Open-Minded,"Curiouser and curiouser!",#FADADD
Dorothy Gale,Hope/Homecoming,Returning Home/Understanding Value of Home,Kind / Curious / Brave,"There’s no place like home.",#FADADD
Tinker Bell,Creativity/Jealousy,Finding Self-Worth,Fiery / Loyal / Imaginative,"All you need is faith trust and a little bit of pixie dust.",#FADADD
Meg March,Family/Love,Balancing Dreams and Responsibility,Gentle / Mature / Devoted,"Just because my dreams are different doesn't mean they're unimportant.",#FADADD
Jo March,Ambition/Independence,Defying Gender Roles/Pursuing Passion,Creative / Independent / Strong,"I care more to be loved but I will dare to be great.",#FADADD
Elizabeth Bennet,Intellect/Pride,Challenging Social Expectations,Intelligent / Witty / Honest,"My courage always rises with every attempt to intimidate me.",#FADADD
Jane Eyre,Morality/Independence,Seeking Love and Self-Respect,Principled / Resilient / Passionate,"I am no bird and no net ensnares me.",#FADADD
Clarisse Renaldi (Princess Diaries),Duty/Family,Teaching Responsibility with Grace,Poised / Wise / Elegant,"A queen is never late. Everyone else is simply early.",#FADADD
Mia Thermopolis,Identity/Growth,Learning to Accept Her Role,Clumsy / Relatable / Kind,"Courage is not the absence of fear but the realization that something is more important.",#FADADD
Cleopatra,Leadership/Diplomacy,Maintaining Power Amid Empire Conflict,Intelligent / Charismatic / Strategic,"I will not be triumphed over.",#A7C7E7
Joan of Arc,Faith/Courage,Defending Her Country/Obeying Divine Vision,Brave / Devout / Determined,"I am not afraid... I was born to do this.",#A7C7E7
Queen Elizabeth I,Governance/Independence,Preserving Power in a Male World,Wise / Confident / Commanding,"Though the sex to which I belong is considered weak you will nevertheless find me a rock.",#A7C7E7
Marie Antoinette,Royalty/Legacy,Struggling Against Political Turmoil,Graceful / Misunderstood / Extravagant,"Let them eat cake.",#A7C7E7
Catherine the Great,Reform/Power,Modernizing Russia/Defending Her Rule,Visionary / Assertive / Intelligent,"Power without a nation's confidence is nothing.",#A7C7E7
Empress Wu Zetian,Politics/Authority,Proving Herself as China's Ruler,Ambitious / Ruthless / Intelligent,"Heaven raised me up for this duty.",#A7C7E7
Rani Lakshmibai,Rebellion/Patriotism,Fighting British Colonization,Fearless / Patriotic / Resilient,"I shall not surrender my Jhansi.",#A7C7E7
Queen Victoria,Tradition/Empire,Leading with Stability in Change,Dutiful / Composed / Influential,"We are not amused.",#A7C7E7
Harriet Tubman,Freedom/Activism,Rescuing Slaves/Leading the Underground Railroad,Courageous / Compassionate / Resolute,"I never ran my train off the track and I never lost a passenger.",#A7C7E7
Sojourner Truth,Equality/Justice,Fighting for Women's and Black Rights,Strong / Outspoken / Wise,"Ain’t I a woman?",#A7C7E7
Susan B. Anthony,Rights/Reform,Campaigning for Women’s Suffrage,Determined / Idealistic / Bold,"Failure is impossible.",#A7C7E7
Florence Nightingale,Medicine/Compassion,Revolutionizing Nursing and Care,Gentle / Analytical / Selfless,"How very little can be done under the spirit of fear.",#A7C7E7
Marie Curie,Science/Discovery,Pursuing Knowledge Despite Barriers,Brilliant / Humble / Tireless,"Nothing in life is to be feared it is only to be understood.",#A7C7E7
Ada Lovelace,Science/Imagination,Envisioning Computing Before Its Time,Visionary / Analytical / Creative,"The Analytical Engine weaves algebraic patterns just as the Jacquard loom weaves flowers and leaves.",#A7C7E7
Amelia Earhart,Exploration/Adventure,Proving Women's Capability in Aviation,Brave / Adventurous / Pioneering,"The most effective way to do it is to do it.",#A7C7E7
Frida Kahlo,Art/Identity,Transforming Pain into Expression,Creative / Resilient / Passionate,"I paint flowers so they will not die.",#A7C7E7
Malala Yousafzai,Education/Activism,Defending Girls’ Right to Learn,Brave / Hopeful / Inspiring,"One child one teacher one book one pen can change the world.",#A7C7E7
Rosa Parks,Civil Rights/Equality,Resisting Racial Segregation,Quiet / Strong / Courageous,"I would like to be remembered as a person who wanted to be free.",#A7C7E7
Indira Gandhi,Politics/Leadership,Defending Sovereignty/Managing Power,Decisive / Assertive / Patriotic,"You cannot shake hands with a clenched fist.",#A7C7E7
Margaret Thatcher,Politics/Resilience,Leading Britain Through Change,Iron-Willed / Logical / Fearless,"If you want something said ask a man. If you want something done ask a woman.",#A7C7E7
Mother Teresa,Charity/Service,Serving Humanity Through Faith,Humble / Kind / Devoted,"Not all of us can do great things. But we can do small things with great love.",#A7C7E7
Princess Diana,Compassion/Humanitarianism,Bringing Humanity to Royalty,Graceful / Empathetic / Courageous,"Carry out a random act of kindness with no expectation of reward.",#A7C7E7
Queen Nefertiti,Legacy/Beauty,Preserving Power in Ancient Egypt,Charismatic / Influential / Regal,"A beautiful woman is a gift of the gods.",#A7C7E7
Eleanor Roosevelt,Politics/Human Rights,Redefining the Role of First Lady,Empathetic / Visionary / Bold,"No one can make you feel inferior without your consent.",#A7C7E7
Golda Meir,Politics/Determination,Building and Protecting Israel,Practical / Tough / Committed,"Trust yourself. Create the kind of self you will be happy to live with.",#A7C7E7
Benazir Bhutto,Politics/Courage,Challenging Dictatorship/Leading Pakistan,Brave / Idealistic / Intelligent,"Democracy is the best revenge.",#A7C7E7
Queen Liliʻuokalani,Freedom/Justice,Resisting U.S. Annexation,Peaceful / Resolute / Patriotic,"Never cease to act because you fear you may fail.",#A7C7E7
Harriet Beecher Stowe,Literature/Reform,Challenging Slavery Through Words,Empathetic / Moral / Persuasive,"I would write something that would make this whole nation feel what an accursed thing slavery is.",#A7C7E7
Clara Barton,Medicine/Care,Founding the American Red Cross,Selfless / Brave / Dedicated,"I may be compelled to face danger but never fear it.",#A7C7E7
Helen Keller,Education/Perseverance,Overcoming Disability to Inspire the World,Strong / Curious / Optimistic,"The only thing worse than being blind is having sight but no vision.",#A7C7E7
Simone de Beauvoir,Philosophy/Feminism,Questioning Gender Roles,Intellectual / Radical / Honest,"One is not born but rather becomes a woman.",#A7C7E7
Hatshepsut,Empire/Innovation,Proving Herself as Pharaoh,Ambitious / Diplomatic / Bold,"I have done this with a loving heart for my father Amun.",#A7C7E7
Boudica,Rebellion/Justice,Leading Revolt Against Rome,Fierce / Fearless / Patriotic,"I am fighting as one of the people for my lost freedom.",#A7C7E7
Harriet Martineau,Sociology/Equality,Challenging Class and Gender Norms,Insightful / Bold / Rational,"Readers are leaders.",#A7C7E7
Queen Isabella I,Exploration/Religion,Uniting Spain/Backing Columbus,Faithful / Ambitious / Strategic,"The distance is nothing when one has motive.",#A7C7E7
Queen Hatshepsut (Egypt),Power/Legacy,Defying Gender to Rule Egypt,Innovative / Bold / Visionary,"I have made this monument with love for eternity.",#A7C7E7
Queen Nzinga Mbande,Resistance/Power,Fighting Portuguese Colonization,Strategic / Fierce / Defiant,"I am the equal of any man.",#A7C7E7
Wangari Maathai,Environment/Peace,Restoring Nature and Empowering Women,Peaceful / Visionary / Persistent,"It's the little things citizens do. That’s what will make the difference.",#A7C7E7
Rigoberta Menchú,Human Rights/Justice,Defending Indigenous Communities,Brave / Articulate / Persistent,"Peace is not only the absence of war but the presence of justice.",#A7C7E7
Aung San Suu Kyi,Democracy/Peace,Fighting for Freedom in Myanmar,Resilient / Peaceful / Courageous,"The only real prison is fear.",#A7C7E7
Emmeline Pankhurst,Activism/Suffrage,Fighting for Women's Voting Rights,Defiant / Fearless / Persistent,"Deeds not words.",#A7C7E7
Rosa Luxemburg,Politics/Philosophy,Standing Against Injustice,Passionate / Radical / Intellectual,"Freedom is always the freedom of the dissenters.",#A7C7E7
Queen Anne Boleyn,Reform/Legacy,Challenging Royal Power Structure,Ambitious / Intelligent / Bold,"The most important thing is to be true to yourself.",#A7C7E7
Cixi (Dowager Empress),Power/Modernization,Balancing Reform with Control,Shrewd / Powerful / Complex,"Better to be a ghost of a ruler than a puppet of men.",#A7C7E7
Savitri Bai Phule,Education/Reform,Empowering Women Through Learning,Brave / Progressive / Inspiring,"Awake arise educate — smash traditions.",#A7C7E7
Sarojini Naidu,Poetry/Activism,Uniting Art with Freedom Movement,Eloquent / Charismatic / Brave,"A country’s greatness lies in its people’s hearts.",#A7C7E7
Rukmini Devi Arundale,Art/Culture,Reviving Bharatanatyam Dance,Graceful / Artistic / Devoted,"Art must elevate not merely entertain.",#A7C7E7
Kalpana Chawla,Exploration/Science,Reaching for the Stars,Determined / Dreamy / Pioneering,"The path from dreams to success does exist.",#A7C7E7
Anne Frank,Writing/Hope,Finding Light Amid Darkness,Innocent / Wise / Reflective,"In spite of everything I still believe that people are really good at heart.",#A7C7E7
Hypatia,Mathematics/Philosophy,Teaching Science in a Hostile World,Wise / Rational / Courageous,"Reserve your right to think for even to think wrongly is better than not to think at all.",#B2E3B6
Lise Meitner,Physics/Discovery,Uncovering Nuclear Fission Despite Discrimination,Brilliant / Humble / Dedicated,"Science makes people reach selflessly for truth and objectivity.",#B2E3B6
Rosalind Franklin,Biology/Research,Unveiling DNA Structure,Precise / Analytical / Underappreciated,"Science and everyday life cannot and should not be separated.",#B2E3B6
Chien-Shiung Wu,Physics/Experimentation,Proving Parity Violation in Physics,Determined / Innovative / Diligent,"There is only one thing worse than coming home defeated — not having fought at all.",#B2E3B6
Grace Hopper,Computer Science/Innovation,Bridging Code and Machines,Inventive / Logical / Bold,"The most dangerous phrase in the language is 'We’ve always done it this way.'",#B2E3B6
Katherine Johnson,Mathematics/Space,Calculating the Future of NASA Missions,Brilliant / Humble / Fearless,"We will always have STEM with us. Some things will drop out of the public eye and go away but there will always be science.",#B2E3B6
Dorothy Hodgkin,Chemistry/Discovery,Solving Molecular Structures,Meticulous / Patient / Dedicated,"I was captured for life by chemistry and by crystals.",#B2E3B6
Barbara McClintock,Genetics/Curiosity,Discovering Genetic Transposition,Curious / Persistent / Insightful,"If you know you are on the right track if you have this inner knowledge then nobody can turn you off.",#B2E3B6
Gertrude B. Elion,Pharmacology/Innovation,Developing Lifesaving Drugs,Inventive / Patient / Focused,"Don't be afraid of hard work. Nothing worthwhile comes easily.",#B2E3B6
Jane Goodall,Primatology/Conservation,Understanding and Protecting Animals,Empathetic / Observant / Kind,"What you do makes a difference and you have to decide what kind of difference you want to make.",#B2E3B6
Rachel Carson,Environmental Science/Activism,Warning the World About Pollution,Visionary / Brave / Articulate,"The more clearly we can focus our attention on the wonders of the universe the less taste we shall have for destruction.",#B2E3B6
Mae Jemison,Space Exploration/Inspiration,Becoming the First Black Woman in Space,Curious / Adventurous / Inspiring,"Never be limited by other people’s limited imaginations.",#B2E3B6
Valentina Tereshkova,Space/Exploration,Becoming the First Woman in Space,Fearless / Determined / Resilient,"Once you’ve been in space you appreciate how small and fragile the Earth is.",#B2E3B6
Mary Anning,Paleontology/Discovery,Uncovering Prehistoric Life,Curious / Persistent / Observant,"The world has used me so unkindly but I did nothing but dig for truth.",#B2E3B6
Tu Youyou,Medicine/Innovation,Discovering Antimalarial Treatments,Dedicated / Insightful / Patient,"Every scientist dreams of doing something that can help mankind.",#B2E3B6
Donna Strickland,Physics/Lasers,Innovating in Laser Technology,Focused / Humble / Creative,"You can do great science and still have a life outside the lab.",#B2E3B6
Jennifer Doudna,Genetics/CRISPR,Editing the Future of DNA,Innovative / Ethical / Visionary,"Science is a team sport.",#B2E3B6
Emmanuelle Charpentier,Biochemistry/Research,Co-Developing CRISPR Technology,Curious / Collaborative / Patient,"Follow your curiosity. It may take you somewhere wonderful.",#B2E3B6
Vera Rubin,Astronomy/Discovery,Proving the Existence of Dark Matter,Inquisitive / Persistent / Brilliant,"Science progresses best when observations force us to alter our preconceptions.",#B2E3B6
Maria Goeppert Mayer,Physics/Research,Developing the Nuclear Shell Model,Logical / Creative / Quiet,"Do your work for the joy of the doing.",#B2E3B6
Hedy Lamarr,Technology/Invention,Creating the Basis for Wi-Fi,Creative / Ingenious / Independent,"The brains of people are more interesting than their looks.",#B2E3B6
Anandi Gopal Joshi,Medicine/Pioneering,Becoming India’s First Female Doctor,Ambitious / Compassionate / Brave,"I will go to America because the doors of learning are closed to me here.",#B2E3B6
Elizabeth Blackwell,Medicine/Trailblazing,Becoming the First Female Physician,Resilient / Visionary / Kind,"If society will not admit of woman's free development then society must be remodeled.",#B2E3B6
Mary Jackson,Engineering/Equality,Breaking Barriers at NASA,Smart / Brave / Hardworking,"We have to do something when we see a problem.",#B2E3B6
Radia Perlman,Computer Science/Networking,Creating the Spanning Tree Protocol,Innovative / Logical / Practical,"If you have to do it twice automate it.",#B2E3B6
Marian Diamond,Neuroscience/Education,Studying the Plasticity of the Brain,Curious / Energetic / Inspirational,"The brain can change with experience. It's never too late.",#B2E3B6
Kiran Mazumdar-Shaw,Biotechnology/Entrepreneurship,Building India’s Biotech Industry,Visionary / Ambitious / Fearless,"Entrepreneurship is about being able to face failure manage failure and succeed after failure.",#B2E3B6
Gerty Cori,Biochemistry/Discovery,Unraveling Sugar Metabolism,Patient / Smart / Persistent,"The love for science knows no boundaries.",#B2E3B6
Mária Telkes,Engineering/Solar Energy,Inventing Solar Power Systems,Inventive / Visionary / Tenacious,"Sunlight will never be exhausted.",#B2E3B6
Henrietta Leavitt,Astronomy/Measurement,Discovering How to Measure the Universe,Focused / Modest / Insightful,"A straight line may mean more than you think.",#B2E3B6
Jocelyn Bell Burnell,Astronomy/Discovery,Finding the First Pulsars,Diligent / Observant / Modest,"You have to be true to what you are doing.",#B2E3B6
Sally Ride,Space/Science,Becoming the First American Woman in Space,Inspiring / Brave / Curious,"Science is fun. Science is curiosity. We all have natural curiosity.",#B2E3B6
Nettie Stevens,Genetics/Discovery,Finding the XY Sex Determination System,Precise / Focused / Determined,"Small things can explain great differences.",#B2E3B6
Rita Levi-Montalcini,Neurology/Research,Discovering Nerve Growth Factor,Patient / Innovative / Dedicated,"Above all don’t fear difficult moments. The best comes from them.",#B2E3B6
Ellen Ochoa,Space/Engineering,Leading NASA and Space Missions,Focused / Visionary / Calm,"Don’t be afraid to reach for the stars.",#B2E3B6
Jane Cooke Wright,Medicine/Innovation,Developing Cancer Treatments,Innovative / Determined / Compassionate,"We are all here to make a difference.",#B2E3B6
Katie Bouman,Astrophysics/Computing,Imaging the First Black Hole,Young / Brilliant / Visionary,"No one algorithm or person made this image. It required the amazing talent of a team.",#B2E3B6
Sarah Gilbert,Immunology/Research,Developing the Oxford COVID-19 Vaccine,Focused / Selfless / Determined,"We had to move quickly. Science had to deliver.",#B2E3B6
Gladys West,Mathematics/Technology,Contributing to the Creation of GPS,Precise / Quiet / Dedicated,"Keep working even if no one notices.",#B2E3B6
Katherine Esau,Botany/Science,Revolutionizing Plant Anatomy,Patient / Rigorous / Insightful,"There is beauty in the order of nature.",#B2E3B6
Edith Clarke,Electrical Engineering/Innovation,Designing Power Transmission Tools,Analytical / Pioneering / Independent,"There is no demand for women engineers, as such. But there is always a demand for engineers.",#B2E3B6
